Please provide hourly results in ug/m3 of SO2  monitoring conducted in Dublin City in a tabular format by completing the table below. ,,,,,,,,,,,,,
The daily average will calculate automatically. Please also provide a flag number (see comment for list) for the data entered if possible. ,,,,,,,,,,,,,
The comment field is optional. If any new stations have been added to the network please give details (scroll across). ,,,,,,,,,,,,,
Please indicate if any of the stations listed have been reomved from the network.,,,,,,,,,,,,,
Dublin City Council,,                  Coleraine Street ,,,,                        Wood Quay (Winetavern St.),,,,                               ,,Ballyfermot,
26/10/2011,10.00,-0.7,,2,,0.6,,2,,,,,
26/10/2011,11.00,-0.9,,2,,-0.3,,2,,,,,
26/10/2011,12.00,-1.0,,2,,-0.5,,2,,,,,
26/10/2011,13.00,-0.9,,2,,-0.2,,2,,,,,
26/10/2011,14.00,-0.9,,2,,-0.2,,2,,,,,
26/10/2011,15.00,-0.8,,2,,-0.4,,2,,,,,
26/10/2011,16.00,-0.9,,2,,-0.2,,2,,,,,
26/10/2011,17.00,-0.8,,2,,-0.2,,2,,,,,
26/10/2011,18.00,-0.8,,2,,0.0,,2,,,,,
26/10/2011,19.00,-0.9,,2,,-0.4,,2,,,,,
26/10/2011,20.00,-1.0,,2,,-0.4,,2,,,,,
26/10/2011,21.00,-0.9,,2,,-0.4,,2,,,,,
26/10/2011,22.00,-0.9,,2,,-0.5,,2,,,,,
26/10/2011,23.00,-0.9,,2,,-0.5,,2,,,,,
27/10/2011,0.00,-1.0,-0.8,2,,-0.6,-0.4,2,,,#DIV/0!,,
27/10/2011,1.00,-0.9,,2,,-0.9,,2,,,,,
27/10/2011,2.00,-1.1,,2,,-0.8,,2,,,,,
27/10/2011,3.00,-1.0,,2,,-0.7,,2,,,,,
27/10/2011,4.00,-1.0,,2,,-0.8,,2,,,,,
27/10/2011,5.00,-0.9,,2,,-0.5,,2,,,,,
27/10/2011,6.00,-0.7,,2,,-0.7,,2,,,,,
27/10/2011,7.00,-0.3,,2,,-0.4,,2,,,,,
27/10/2011,8.00,0.1,,2,,0.6,,2,,,,,
27/10/2011,9.00,-0.3,,2,,1.1,,2,,,,,
27/10/2011,10.00,-0.3,,2,,0.0,,2,,,,,
27/10/2011,11.00,-0.5,,2,,-0.2,,2,,,,,
27/10/2011,12.00,-0.8,,2,,0.0,,2,,,,,
27/10/2011,13.00,-0.7,,2,,-0.4,,2,,,,,
27/10/2011,14.00,-0.8,,2,,-0.4,,2,,,,,
27/10/2011,15.00,-0.7,,2,,-0.3,,2,,,,,
27/10/2011,16.00,-0.7,,2,,-0.2,,2,,,,,
27/10/2011,17.00,-0.7,,2,,-0.2,,2,,,,,
27/10/2011,18.00,-0.6,,2,,0.0,,2,,,,,
27/10/2011,19.00,-0.2,,2,,0.2,,2,,,,,
27/10/2011,20.00,-0.3,,2,,0.0,,2,,,,,
27/10/2011,21.00,-0.2,,2,,-0.2,,2,,,,,
27/10/2011,22.00,-0.2,,2,,0.0,,2,,,,,
27/10/2011,23.00,-0.4,,2,,0.0,,2,,,,,
28/10/2011,0.00,-0.6,-0.6,2,,0.2,-0.2,2,,,#DIV/0!,,
28/10/2011,1.00,-0.4,,2,,-0.2,,2,,,,,
28/10/2011,2.00,-1.0,,2,,0.1,,2,,,,,
28/10/2011,3.00,-0.8,,2,,-0.1,,2,,,,,
28/10/2011,4.00,-0.8,,2,,-0.6,,2,,,,,
28/10/2011,5.00,0.7,,2,,-0.6,,2,,,,,
28/10/2011,6.00,0.3,,2,,0.2,,2,,,,,
28/10/2011,7.00,2.5,,2,,0.4,,2,,,,,
28/10/2011,8.00,1.9,,2,,2.3,,2,,,,,
28/10/2011,9.00,0.0,,2,,1.8,,2,,,,,
28/10/2011,10.00,-0.7,,2,,0.4,,2,,,,,
28/10/2011,11.00,-0.8,,2,,0.1,,2,,,,,
28/10/2011,12.00,-0.7,,2,,-0.1,,2,,,,,
28/10/2011,13.00,-0.7,,2,,0.2,,2,,,,,
28/10/2011,14.00,-0.8,,2,,-0.1,,2,,,,,
28/10/2011,15.00,-0.7,,2,,-0.2,,2,,,,,
28/10/2011,16.00,-0.6,,2,,-0.4,,2,,,,,
28/10/2011,17.00,-0.8,,2,,-0.2,,2,,,,,
28/10/2011,18.00,-0.9,,2,,0.0,,2,,,,,
28/10/2011,19.00,-0.8,,2,,0.0,,2,,,,,
28/10/2011,20.00,-0.7,,2,,-0.2,,2,,,,,
28/10/2011,21.00,-0.8,,2,,-0.2,,2,,,,,
28/10/2011,22.00,-0.9,,2,,-0.1,,2,,,,,
28/10/2011,23.00,-1.0,,2,,-0.2,,2,,,,,
29/10/2011,0.00,-0.8,-0.4,2,,-0.4,0.1,2,,,#DIV/0!,,
29/10/2011,1.00,-0.6,,2,,-0.5,,2,,,,,
29/10/2011,2.00,-0.8,,2,,-0.5,,2,,,,,
29/10/2011,3.00,-0.8,,2,,-0.5,,2,,,,,
29/10/2011,4.00,-0.9,,2,,-0.4,,2,,,,,
29/10/2011,5.00,-0.7,,2,,-0.4,,2,,,,,
29/10/2011,6.00,-0.7,,2,,-0.6,,2,,,,,
29/10/2011,7.00,-0.6,,2,,-0.4,,2,,,,,
29/10/2011,8.00,-0.5,,2,,-0.4,,2,,,,,
29/10/2011,9.00,-0.8,,2,,-0.4,,2,,,,,
29/10/2011,10.00,-0.5,,2,,-0.6,,2,,,,,
29/10/2011,11.00,-0.6,,2,,-0.3,,2,,,,,
29/10/2011,12.00,-0.6,,2,,-0.5,,2,,,,,
29/10/2011,13.00,-0.6,,2,,-0.4,,2,,,,,
29/10/2011,14.00,-0.5,,2,,-0.4,,2,,,,,
29/10/2011,15.00,-0.6,,2,,-0.6,,2,,,,,
29/10/2011,16.00,-0.7,,2,,-0.4,,2,,,,,
29/10/2011,17.00,-0.8,,2,,-0.4,,2,,,,,
29/10/2011,18.00,-0.7,,2,,-0.4,,2,,,,,
29/10/2011,19.00,-0.8,,2,,-0.5,,2,,,,,
29/10/2011,20.00,-0.7,,2,,-0.6,,2,,,,,
29/10/2011,21.00,-0.7,,2,,-0.2,,2,,,,,
29/10/2011,22.00,-0.7,,2,,-0.8,,2,,,,,
29/10/2011,23.00,-0.9,,2,,-0.6,,2,,,,,
30/10/2011,0.00,-0.8,-1,2,,-0.4,-0.5,2,,,#DIV/0!,,
30/10/2011,1.00,-0.8,,2,,-0.8,,2,,,,,
30/10/2011,2.00,-0.9,,2,,-0.5,,2,,,,,
30/10/2011,3.00,-0.9,,2,,-0.5,,2,,,,,
30/10/2011,4.00,-0.9,,2,,-0.4,,2,,,,,
30/10/2011,5.00,-0.9,,2,,-0.6,,2,,,,,
30/10/2011,6.00,-0.8,,2,,-0.7,,2,,,,,
30/10/2011,7.00,-0.8,,2,,-0.4,,2,,,,,
30/10/2011,8.00,-0.7,,2,,-0.3,,2,,,,,
30/10/2011,9.00,-0.8,,2,,-0.6,,2,,,,,
30/10/2011,10.00,-0.7,,2,,-0.5,,2,,,,,
30/10/2011,11.00,-0.8,,2,,-0.4,,2,,,,,
30/10/2011,12.00,-0.7,,2,,-0.3,,2,,,,,
30/10/2011,13.00,-0.8,,2,,-0.3,,2,,,,,
30/10/2011,14.00,-0.6,,2,,-0.3,,2,,,,,
30/10/2011,15.00,-0.6,,2,,-0.3,,2,,,,,
30/10/2011,16.00,-0.7,,2,,-0.4,,2,,,,,
30/10/2011,17.00,-0.4,,2,,-0.5,,2,,,,,
30/10/2011,18.00,-0.3,,2,,-0.5,,2,,,,,
30/10/2011,19.00,-0.4,,2,,0.1,,2,,,,,
30/10/2011,20.00,-0.3,,2,,-0.3,,2,,,,,
30/10/2011,21.00,-0.3,,2,,-0.1,,2,,,,,
30/10/2011,22.00,-0.6,,2,,-0.3,,2,,,,,
30/10/2011,23.00,-0.4,,2,,-0.5,,2,,,,,
31/10/2011,0.00,-0.6,-1,2,,-0.3,-0.4,2,,,#DIV/0!,,
31/10/2011,1.00,-0.6,,2,,-0.4,,2,,,,,
31/10/2011,2.00,-0.7,,2,,-0.5,,2,,,,,
31/10/2011,3.00,-0.6,,2,,-0.6,,2,,,,,
31/10/2011,4.00,-0.6,,2,,-0.6,,2,,,,,
31/10/2011,5.00,-0.6,,2,,-0.7,,2,,,,,
31/10/2011,6.00,-0.6,,2,,-0.7,,2,,,,,
31/10/2011,7.00,-0.6,,2,,-0.8,,2,,,,,
31/10/2011,8.00,-0.5,,2,,-0.6,,2,,,,,
31/10/2011,9.00,-0.4,,2,,-0.7,,2,,,,,
31/10/2011,10.00,-0.5,,2,,-0.5,,2,,,,,
31/10/2011,11.00,-0.5,,2,,-0.9,,2,,,,,
31/10/2011,12.00,-0.4,,2,,-0.7,,2,,,,,
31/10/2011,13.00,-0.4,,2,,-0.6,,2,,,,,
31/10/2011,14.00,-0.7,,2,,-0.8,,2,,,,,
31/10/2011,15.00,-0.8,,2,,-0.7,,2,,,,,
31/10/2011,16.00,-0.8,,2,,-0.8,,2,,,,,
31/10/2011,17.00,-0.7,,2,,-0.8,,2,,,,,
31/10/2011,18.00,-0.6,,2,,-0.9,,2,,,,,
31/10/2011,19.00,-0.3,,2,,-0.6,,2,,,,,
31/10/2011,20.00,-0.3,,2,,-0.5,,2,,,,,
31/10/2011,21.00,-0.4,,2,,-0.6,,2,,,,,
31/10/2011,22.00,-0.4,,2,,-0.4,,2,,,,,
31/10/2011,23.00,-0.7,,2,,-0.6,,2,,,,,
01/11/2011,0.00,-0.7,-1,2,,-1.0,-0.6,2,,,#DIV/0!,,
01/11/2011,1.00,-1.0,,2,,-0.8,,2,,,,,
01/11/2011,2.00,-0.8,,2,,-0.8,,2,,,,,
01/11/2011,3.00,-0.8,,2,,-0.6,,2,,,,,
01/11/2011,4.00,-0.9,,2,,-0.8,,2,,,,,
01/11/2011,5.00,-1.0,,2,,-0.6,,2,,,,,
01/11/2011,6.00,-0.8,,2,,-0.7,,2,,,,,
01/11/2011,7.00,0.0,,2,,-0.6,,2,,,,,
01/11/2011,8.00,-0.9,,2,,-0.3,,2,,,,,
01/11/2011,9.00,-0.9,,2,,-0.3,,2,,,,,
01/11/2011,10.00,-0.9,,2,,-0.7,,2,,,,,
01/11/2011,11.00,-0.8,,2,,-0.7,,2,,,,,
01/11/2011,12.00,-0.7,,2,,CAL,,0,,,,,
01/11/2011,13.00,-0.8,,2,,0.7,,2,,,,,
01/11/2011,14.00,-0.7,,2,,-0.8,,2,,,,,
01/11/2011,15.00,-0.3,,2,,-0.6,,2,,,,,
01/11/2011,16.00,-0.8,,2,,-0.6,,2,,,,,
01/11/2011,17.00,-0.9,,2,,-0.6,,2,,,,,
01/11/2011,18.00,-0.7,,2,,-0.6,,2,,,,,
01/11/2011,19.00,-0.7,,2,,-0.9,,2,,,,,
01/11/2011,20.00,-0.6,,2,,-1.0,,2,,,,,
01/11/2011,21.00,-0.7,,2,,-1.0,,2,,,,,
01/11/2011,22.00,-0.7,,2,,-1.0,,2,,,,,
01/11/2011,23.00,-0.6,,2,,-1.1,,2,,,,,
02/11/2011,0.00,-0.7,-0.7,2,,-1.2,-0.7,2,,,#DIV/0!,,
02/11/2011,1.00,-0.8,,2,,-1.2,,2,,,,,
02/11/2011,2.00,-0.6,,2,,-1.2,,2,,,,,
02/11/2011,3.00,-0.8,,2,,below detection limit,,3,,,,,
02/11/2011,4.00,-0.8,,2,,-1.3,,2,,,,,
02/11/2011,5.00,-0.9,,2,,-1.3,,2,,,,,
02/11/2011,6.00,-0.9,,2,,below detection limit,,3,,,,,
02/11/2011,7.00,-0.8,,2,,-1.4,,2,,,,,
02/11/2011,8.00,-0.6,,2,,-1.1,,2,,,,,
02/11/2011,9.00,-0.5,,2,,-1.3,,2,,,,,
02/11/2011,10.00,-0.5,,2,,-1.4,,2,,,,,
02/11/2011,11.00,-0.6,,2,,-1.2,,2,,,,,
02/11/2011,12.00,-0.7,,2,,-1.1,,2,,,,,
02/11/2011,13.00,-0.4,,2,,-1.0,,2,,,,,
02/11/2011,14.00,-0.5,,2,,-1.3,,2,,,,,
02/11/2011,15.00,-0.5,,2,,-1.1,,2,,,,,
02/11/2011,16.00,-0.4,,2,,-1.1,,2,,,,,
02/11/2011,17.00,-0.5,,2,,-1.0,,2,,,,,
02/11/2011,18.00,-0.5,,2,,-0.9,,2,,,,,
02/11/2011,19.00,-0.5,,2,,-1.2,,2,,,,,
02/11/2011,20.00,-0.6,,2,,-1.1,,2,,,,,
02/11/2011,21.00,-0.7,,2,,-1.3,,2,,,,,
02/11/2011,22.00,-0.8,,2,,-1.3,,2,,,,,
02/11/2011,23.00,-0.9,,2,,below detection limit,,3,,,,,
03/11/2011,0.00,-0.8,-0.6,2,,below detection limit,-1.2,3,,,#DIV/0!,,
03/11/2011,1.00,-0.8,,2,,-1.3,,2,,,,,
03/11/2011,2.00,-0.7,,2,,-1.4,,2,,,,,
03/11/2011,3.00,-0.8,,2,,below detection limit,,3,,,,,
03/11/2011,4.00,-0.7,,2,,-1.3,,2,,,,,
03/11/2011,5.00,-0.8,,2,,below detection limit,,3,,,,,
03/11/2011,6.00,-0.7,,2,,below detection limit,,3,,,,,
03/11/2011,7.00,-0.4,,2,,-1.3,,2,,,,,
03/11/2011,8.00,-0.3,,2,,-1.0,,2,,,,,
03/11/2011,9.00,-0.5,,2,,-1.3,,2,,,,,
03/11/2011,10.00,0.3,,2,,-1.2,,2,,,,,
03/11/2011,11.00,cal,,0,,-1.1,,2,,,,,
03/11/2011,12.00,0.5,,2,,-1.3,,2,,,,,
03/11/2011,13.00,-0.6,,2,,-1.4,,2,,,,,
03/11/2011,14.00,-0.7,,2,,-1.2,,2,,,,,
03/11/2011,15.00,-0.6,,2,,-1.2,,2,,,,,
03/11/2011,16.00,-0.7,,2,,-1.1,,2,,,,,
03/11/2011,17.00,-0.8,,2,,-1.0,,2,,,,,
03/11/2011,18.00,-0.7,,2,,-0.7,,2,,,,,
03/11/2011,19.00,-0.7,,2,,-1.0,,2,,,,,
03/11/2011,20.00,-0.7,,2,,-0.8,,2,,,,,
03/11/2011,21.00,-0.7,,2,,-0.5,,2,,,,,
03/11/2011,22.00,-0.3,,2,,-1.1,,2,,,,,
03/11/2011,23.00,0.0,,2,,-1.0,,2,,,,,
04/11/2011,0.00,-0.3,-0.5,2,,-1.0,-1.1,2,,,#DIV/0!,,
04/11/2011,1.00,-0.8,,2,,-1.3,,2,,,,,
04/11/2011,2.00,-0.6,,2,,-0.9,,2,,,,,
04/11/2011,3.00,-1.1,,2,,-1.3,,2,,,,,
04/11/2011,4.00,-0.7,,2,,-1.4,,2,,,,,
04/11/2011,5.00,-1.0,,2,,-1.0,,2,,,,,
04/11/2011,6.00,-0.8,,2,,-1.2,,2,,,,,
04/11/2011,7.00,-0.7,,2,,-1.0,,2,,,,,
04/11/2011,8.00,-1.0,,2,,-0.8,,2,,,,,
04/11/2011,9.00,-0.9,,2,,-0.6,,2,,,,,
04/11/2011,10.00,-0.9,,2,,-0.8,,2,,,,,
04/11/2011,11.00,-0.8,,2,,-0.8,,2,,,,,
04/11/2011,12.00,-0.7,,2,,-0.8,,2,,,,,
04/11/2011,13.00,-0.8,,2,,-1.0,,2,,,,,
04/11/2011,14.00,-0.7,,2,,-1.2,,2,,,,,
04/11/2011,15.00,-0.6,,2,,-1.0,,2,,,,,
04/11/2011,16.00,-0.2,,2,,-0.8,,2,,,,,
04/11/2011,17.00,0.9,,2,,-0.2,,2,,,,,
04/11/2011,18.00,0.2,,2,,0.3,,2,,,,,
04/11/2011,19.00,1.3,,2,,0.0,,2,,,,,
04/11/2011,20.00,1.3,,2,,-0.1,,2,,,,,
04/11/2011,21.00,0.2,,2,,0.2,,2,,,,,
04/11/2011,22.00,1.1,,2,,-0.4,,2,,,,,
04/11/2011,23.00,1.2,,2,,-0.1,,2,,,,,
05/11/2011,0.00,0.5,-0.3,2,,1.5,-0.7,2,,,#DIV/0!,,
05/11/2011,1.00,-0.4,,2,,0.2,,2,,,,,
05/11/2011,2.00,-0.6,,2,,1.3,,2,,,,,
05/11/2011,3.00,-0.6,,2,,0.6,,2,,,,,
05/11/2011,4.00,-0.9,,2,,-0.3,,2,,,,,
05/11/2011,5.00,-0.8,,2,,-0.4,,2,,,,,
05/11/2011,6.00,-0.8,,2,,-0.8,,2,,,,,
05/11/2011,7.00,-0.9,,2,,-0.7,,2,,,,,
05/11/2011,8.00,-0.9,,2,,-0.7,,2,,,,,
05/11/2011,9.00,-0.9,,2,,-0.5,,2,,,,,
05/11/2011,10.00,-1.3,,2,,-0.6,,2,,,,,
05/11/2011,11.00,-0.9,,2,,-0.8,,2,,,,,
05/11/2011,12.00,-0.9,,2,,-0.8,,2,,,,,
05/11/2011,13.00,-0.9,,2,,-0.8,,2,,,,,
05/11/2011,14.00,-1.0,,2,,-1.0,,2,,,,,
05/11/2011,15.00,-0.8,,2,,-0.6,,2,,,,,
05/11/2011,16.00,-0.6,,2,,-0.9,,2,,,,,
05/11/2011,17.00,0.2,,2,,-1.0,,2,,,,,
05/11/2011,18.00,0.3,,2,,0.2,,2,,,,,
05/11/2011,19.00,2.1,,2,,0.9,,2,,,,,
05/11/2011,20.00,1.5,,2,,0.8,,2,,,,,
05/11/2011,21.00,1.3,,2,,1.0,,2,,,,,
05/11/2011,22.00,1.1,,2,,0.9,,2,,,,,
05/11/2011,23.00,0.5,,2,,0.5,,2,,,,,
06/11/2011,0.00,0.1,-0.2,2,,-0.1,-0.1,2,,,#DIV/0!,,
06/11/2011,1.00,0.0,,2,,0.0,,2,,,,,
06/11/2011,2.00,0.2,,2,,0.9,,2,,,,,
06/11/2011,3.00,-0.1,,2,,0.6,,2,,,,,
06/11/2011,4.00,0.1,,2,,0.1,,2,,,,,
06/11/2011,5.00,-1.0,,2,,-0.6,,2,,,,,
06/11/2011,6.00,-0.9,,2,,-0.3,,2,,,,,
06/11/2011,7.00,-0.7,,2,,-0.3,,2,,,,,
06/11/2011,8.00,-0.7,,2,,-0.4,,2,,,,,
06/11/2011,9.00,-0.2,,2,,0.0,,2,,,,,
06/11/2011,10.00,-0.7,,2,,0.4,,2,,,,,
06/11/2011,11.00,-0.7,,2,,-0.3,,2,,,,,
06/11/2011,12.00,-0.7,,2,,-0.1,,2,,,,,
06/11/2011,13.00,-1.0,,2,,-0.4,,2,,,,,
06/11/2011,14.00,-0.9,,2,,-0.2,,2,,,,,
06/11/2011,15.00,-0.7,,2,,-0.4,,2,,,,,
06/11/2011,16.00,-0.7,,2,,-0.8,,2,,,,,
06/11/2011,17.00,-0.4,,2,,-0.6,,2,,,,,
06/11/2011,18.00,1.7,,2,,0.3,,2,,,,,
06/11/2011,19.00,5.1,,2,,2.0,,2,,,,,
06/11/2011,20.00,5.4,,2,,3.3,,2,,,,,
06/11/2011,21.00,7.4,,2,,4.5,,2,,,,,
06/11/2011,22.00,7.8,,2,,4.0,,2,,,,,
06/11/2011,23.00,6.6,,2,,5.5,,2,,,,,
07/11/2011,0.00,4.5,1.0,2,,5.2,0.7,2,,,#DIV/0!,,
07/11/2011,1.00,3.2,,2,,5.8,,2,,,,,
07/11/2011,2.00,2.2,,2,,4.6,,2,,,,,
07/11/2011,3.00,2.0,,2,,3.5,,2,,,,,
07/11/2011,4.00,1.7,,2,,2.8,,2,,,,,
07/11/2011,5.00,1.9,,2,,3.1,,2,,,,,
07/11/2011,6.00,3.2,,2,,4.2,,2,,,,,
07/11/2011,7.00,4.8,,2,,5.3,,2,,,,,
07/11/2011,8.00,4.4,,2,,7.4,,2,,,,,
07/11/2011,9.00,5.5,,2,,9.1,,2,,,,,
07/11/2011,10.00,3.6,,2,,8.4,,2,,,,,
07/11/2011,11.00,0.3,,2,,4.8,,2,,,,,
07/11/2011,12.00,-0.3,,2,,EPA intercal,,0,,,,,
07/11/2011,13.00,-0.6,,2,,EPA intercal,,0,,,,,
07/11/2011,14.00,-0.2,,2,,0.8,,2,,,,,
07/11/2011,15.00,EPA intercal,,0,,0.9,,2,,,,,
07/11/2011,16.00,-0.2,,2,,0.0,,2,,,,,
07/11/2011,17.00,0.1,,2,,0.1,,2,,,,,
07/11/2011,18.00,-0.4,,2,,0.0,,2,,,,,
07/11/2011,19.00,-0.4,,2,,-0.1,,2,,,,,
07/11/2011,20.00,-0.3,,2,,-0.3,,2,,,,,
07/11/2011,21.00,-0.6,,2,,-0.3,,2,,,,,
07/11/2011,22.00,-0.6,,2,,-0.4,,2,,,,,
07/11/2011,23.00,-0.6,,2,,-0.6,,2,,,,,
08/11/2011,0.00,-0.6,1.4,2,,-0.3,2.9,2,,,#DIV/0!,,
08/11/2011,1.00,-0.8,,2,,-0.5,,2,,,,,
08/11/2011,2.00,-0.7,,2,,-0.3,,2,,,,,
08/11/2011,3.00,-0.8,,2,,-0.5,,2,,,,,
08/11/2011,4.00,-0.8,,2,,-0.5,,2,,,,,
08/11/2011,5.00,-0.6,,2,,-0.6,,2,,,,,
08/11/2011,6.00,-0.8,,2,,-0.7,,2,,,,,
08/11/2011,7.00,-0.6,,2,,-0.5,,2,,,,,
08/11/2011,8.00,-0.6,,2,,-0.4,,2,,,,,
08/11/2011,9.00,-0.4,,2,,-0.6,,2,,,,,
08/11/2011,10.00,-0.6,,2,,-0.2,,2,,,,,
08/11/2011,11.00,-0.5,,2,,-0.2,,2,,,,,
08/11/2011,12.00,-0.6,,2,,-0.4,,2,,,,,
08/11/2011,13.00,-0.5,,2,,-0.3,,2,,,,,
08/11/2011,14.00,-0.3,,2,,-0.5,,2,,,,,
08/11/2011,15.00,-0.4,,2,,-0.3,,2,,,,,
08/11/2011,16.00,-0.7,,2,,-0.3,,2,,,,,
08/11/2011,17.00,-0.5,,2,,-0.6,,2,,,,,
08/11/2011,18.00,-0.6,,2,,-0.1,,2,,,,,
08/11/2011,19.00,-0.8,,2,,-0.2,,2,,,,,
08/11/2011,20.00,-0.6,,2,,-0.6,,2,,,,,
08/11/2011,21.00,-0.3,,2,,-0.5,,2,,,,,
08/11/2011,22.00,-0.6,,2,,-0.8,,2,,,,,
08/11/2011,23.00,-0.6,,2,,-0.7,,2,,,,,
09/11/2011,0.00,-0.8,-0.6,2,,-0.7,-0.4,2,,,#DIV/0!,,
09/11/2011,1.00,-0.7,,2,,-0.8,,2,,,,,
09/11/2011,2.00,-0.9,,2,,-1.0,,2,,,,,
09/11/2011,3.00,-0.7,,2,,-0.8,,2,,,,,
09/11/2011,4.00,-0.9,,2,,-1.0,,2,,,,,
09/11/2011,5.00,-0.9,,2,,-0.8,,2,,,,,
09/11/2011,6.00,-0.9,,2,,-0.8,,2,,,,,
09/11/2011,7.00,-0.6,,2,,-0.8,,2,,,,,
09/11/2011,8.00,-0.6,,2,,-0.9,,2,,,,,
09/11/2011,9.00,-0.5,,2,,-0.8,,2,,,,,
09/11/2011,10.00,-0.7,,2,,-0.8,,2,,,,,
09/11/2011,11.00,-0.5,,2,,-0.9,,2,,,,,
09/11/2011,12.00,-0.4,,2,,-0.7,,2,,,,,
09/11/2011,13.00,-0.5,,2,,-0.7,,2,,,,,
09/11/2011,14.00,-0.5,,2,,-0.6,,2,,,,,
09/11/2011,15.00,-0.7,,2,,-0.8,,2,,,,,
09/11/2011,16.00,-0.9,,2,,-0.2,,2,,,,,
09/11/2011,17.00,-0.7,,2,,-0.6,,2,,,,,
09/11/2011,18.00,-0.7,,2,,-0.5,,2,,,,,
09/11/2011,19.00,-0.6,,2,,-0.2,,2,,,,,
09/11/2011,20.00,-0.8,,2,,-0.7,,2,,,,,
09/11/2011,21.00,-0.7,,2,,-0.6,,2,,,,,
09/11/2011,22.00,-0.9,,2,,-0.6,,2,,,,,
09/11/2011,23.00,-0.8,,2,,-0.8,,2,,,,,
10/11/2011,0.00,-0.7,-0.7,2,,-0.9,-0.7,2,,,#DIV/0!,,
10/11/2011,1.00,-0.9,,2,,-0.8,,2,,,,,
10/11/2011,2.00,-1.1,,2,,-0.8,,2,,,,,
10/11/2011,3.00,-0.9,,2,,-1.1,,2,,,,,
10/11/2011,4.00,-0.9,,2,,-0.9,,2,,,,,
10/11/2011,5.00,-1.0,,2,,-1.0,,2,,,,,
10/11/2011,6.00,-0.8,,2,,-1.0,,2,,,,,
10/11/2011,7.00,-0.8,,2,,-1.0,,2,,,,,
10/11/2011,8.00,-0.6,,2,,-0.7,,2,,,,,
10/11/2011,9.00,-0.6,,2,,-0.7,,2,,,,,
10/11/2011,10.00,-0.6,,2,,-0.8,,2,,,,,
10/11/2011,11.00,-0.6,,2,,-0.6,,2,,,,,
10/11/2011,12.00,-0.6,,2,,-0.6,,2,,,,,
10/11/2011,13.00,-0.6,,2,,-0.7,,2,,,,,
10/11/2011,14.00,-0.6,,2,,-0.6,,2,,,,,
10/11/2011,15.00,-0.4,,2,,-0.6,,2,,,,,
10/11/2011,16.00,-0.6,,2,,-0.6,,2,,,,,
10/11/2011,17.00,-0.6,,2,,-0.6,,2,,,,,
10/11/2011,18.00,-0.6,,2,,-0.8,,2,,,,,
10/11/2011,19.00,-0.5,,2,,-0.8,,2,,,,,
10/11/2011,20.00,-0.6,,2,,-0.7,,2,,,,,
10/11/2011,21.00,-0.7,,2,,-0.8,,2,,,,,
10/11/2011,22.00,-0.6,,2,,-0.8,,2,,,,,
10/11/2011,23.00,-0.9,,2,,-1.0,,2,,,,,
11/11/2011,0.00,-0.6,-0.7,2,,-1.1,-0.8,2,,,#DIV/0!,,
11/11/2011,1.00,-0.7,,2,,-0.8,,2,,,,,
11/11/2011,2.00,-0.7,,2,,-0.7,,2,,,,,
11/11/2011,3.00,-0.8,,2,,-0.7,,2,,,,,
11/11/2011,4.00,-0.8,,2,,-0.9,,2,,,,,
11/11/2011,5.00,-0.9,,2,,-0.9,,2,,,,,
11/11/2011,6.00,-0.8,,2,,-1.0,,2,,,,,
11/11/2011,7.00,-0.6,,2,,-1.0,,2,,,,,
11/11/2011,8.00,-0.6,,2,,-0.7,,2,,,,,
11/11/2011,9.00,-0.6,,2,,-0.8,,2,,,,,
11/11/2011,10.00,-0.2,,2,,-0.6,,2,,,,,
11/11/2011,11.00,-0.6,,2,,-0.7,,2,,,,,
11/11/2011,12.00,-0.6,,2,,-0.7,,2,,,,,
11/11/2011,13.00,-0.7,,2,,-0.6,,2,,,,,
11/11/2011,14.00,-0.6,,2,,-0.6,,2,,,,,
11/11/2011,15.00,-0.6,,2,,-0.8,,2,,,,,
11/11/2011,16.00,-0.6,,2,,-0.8,,2,,,,,
11/11/2011,17.00,-0.7,,2,,-1.0,,2,,,,,
11/11/2011,18.00,-0.5,,2,,-0.9,,2,,,,,
11/11/2011,19.00,-0.6,,2,,-0.9,,2,,,,,
11/11/2011,20.00,-0.8,,2,,-0.9,,2,,,,,
11/11/2011,21.00,-0.6,,2,,-1.3,,2,,,,,
11/11/2011,22.00,-0.7,,2,,-1.2,,2,,,,,
11/11/2011,23.00,-0.8,,2,,-1.3,,2,,,,,
12/11/2011,0.00,-0.7,-0.7,2,,-1.2,-0.9,2,,,#DIV/0!,,
12/11/2011,1.00,-0.6,,2,,-1.1,,2,,,,,
12/11/2011,2.00,-0.8,,2,,-1.0,,2,,,,,
12/11/2011,3.00,-0.7,,2,,-1.1,,2,,,,,
12/11/2011,4.00,-0.9,,2,,-1.1,,2,,,,,
12/11/2011,5.00,-0.9,,2,,-0.9,,2,,,,,
12/11/2011,6.00,-1.0,,2,,-0.9,,2,,,,,
12/11/2011,7.00,-0.9,,2,,-0.9,,2,,,,,
12/11/2011,8.00,-0.9,,2,,-1.0,,2,,,,,
12/11/2011,9.00,-0.9,,2,,-1.1,,2,,,,,
12/11/2011,10.00,-1.0,,2,,-0.8,,2,,,,,
12/11/2011,11.00,-0.9,,2,,-0.8,,2,,,,,
12/11/2011,12.00,-0.7,,2,,-0.8,,2,,,,,
12/11/2011,13.00,-0.7,,2,,-0.8,,2,,,,,
